Beric Dayne,Culture,Dornishmen
Thenn warg,Culture,Thenn
Elyo Grivas,Culture,Braavosi
Olly,Culture,Northmen
Guymon,Culture,Northmen
Olly's mother,Culture,Northmen
Mole's Town whore,Culture,Northmen
Mole's Town madam,Culture,Northmen
Great Master,Culture,Ghiscari
Great Master,Culture,Ghiscari
Great Master,Culture,Ghiscari
Great Master,Culture,Ghiscari
Aemon Targaryen,Culture,Valyrian
Night King,Culture,White Walkers
Night King,Culture,First Men
Sissy,Culture,Free Folk
Craster's wife,Culture,Free Folk
Valyrian slave,Culture,Valyrian
Cregan Stark,Culture,Northmen
Elia Sand,Culture,Dornishmen
Cleon,Culture,Ghiscari
Obella Sand,Culture,Dornishmen
Dorea Sand,Culture,Dornishmen
Loreza Sand,Culture,Dornishmen
Obara Sand,Culture,Dornishmen
Nymeria Sand,Culture,Dornishmen
Tyene Sand,Culture,Dornishmen
Sarella Sand,Culture,Dornishmen
Craster's wife,Culture,Free Folk
First Mate,Culture,Ironborn
Bolton guard,Culture,Northmen
Ironborn in skiff,Culture,Ironborn
Goatherd's son,Culture,Ghiscari
Areo Hotah,Culture,Norvos
Yezzan zo Qaggaz,Culture,Ghiscari
Adrack Humble,Culture,Ironborn
Orson Lannister,Culture,Andal
Jack Bulwer,Culture,Andal
Brandon Stark,Culture,Northmen
Leaf,Culture,Children of the Forest
Fennesz,Culture,Ghiscari
Mighdal,Culture,Ghiscari
Zalla,Culture,Ghiscari
Calla,Culture,Ghiscari
Kullback,Culture,Free Folk
Child of the Forest,Culture,Children of the Forest
Aenys I Targaryen,Culture,Valyrian
Great Master,Culture,Ghiscari
Loboda,Culture,Thenn
Great Master,Culture,Ghiscari
Great Master,Culture,Ghiscari
Fighting pit announcer,Culture,Ghiscari
Dim Dalba,Culture,Free Folk
Gregor Forrester,Culture,Northmen
Rodrik Forrester,Culture,Northmen
Asher Forrester,Culture,Northmen
Mira Forrester,Culture,Northmen
Ethan Forrester,Culture,Northmen
Talia Forrester,Culture,Northmen
Ryon Forrester,Culture,Northmen
Duncan Tuttle,Culture,Northmen
Gared Tuttle,Culture,Northmen
Royland Degore,Culture,Northmen
Gwyn Whitehill,Culture,Northmen
Norren,Culture,Northmen
Ludd Whitehill,Culture,Northmen
Britt Warrick,Culture,Northmen
Erik,Culture,Northmen
Bowen,Culture,Northmen
Cedric Forrester,Culture,Northmen
Gryff Whitehill,Culture,Northmen
Thermund,Culture,Northmen
Daeron Targaryen,Culture,Valyrian
Rogar Bolton,Culture,Northmen
First King,Culture,First Men
Elaena Glenmore,Culture,Northmen
Cotter,Culture,Free Folk
Thorren Forrester,Culture,Northmen
Gared's father,Culture,Northmen
Nymeria,Culture,Rhoynar
Lewyn Martell,Culture,Dornishmen
Edgar Yronwood,Culture,Dornishmen
Tanselle,Culture,Dornishmen
Lyman Beesbury,Culture,Andal
Lord Glenmore,Culture,Northmen
Baelish,Culture,Braavosi
Daemon Targaryen,Culture,Valyrian
Gorne,Culture,Free Folk
Arson,Culture,Free Folk
Willem Wylde,Culture,Andal
Humfrey Beesbury,Culture,Andal
Aemond Targaryen,Culture,Valyrian
Whitehill Soldier 1,Culture,Northmen
Errold Holt,Culture,Northmen
Rob,Culture,Northmen
Namond,Culture,Northmen
Meghan,Culture,Northmen
Harys,Culture,Northmen
Lyanna Mormont,Culture,Northmen
Osric Stark,Culture,Northmen
Gared's sister,Culture,Northmen
Medger Cerwyn,Culture,Northmen
Son of the Harpy,Culture,Ghiscari
Cley Cerwyn,Culture,Northmen
Dorren Stark,Culture,Northmen
Sylvi,Culture,Free Folk
Karl Whitehill,Culture,Northmen
Karsi,Culture,Free Folk
White Walker,Culture,White Walkers
Dyanna Dayne,Culture,Dornishmen
Lyman Lannister,Culture,Andal
Maegor III Targaryen,Culture,Valyrian
Ebbert Whitehill,Culture,Northmen
Torrhen Whitehill,Culture,Northmen
Bolton officer,Culture,Northmen
Smalljon Umber,Culture,Northmen
Josera Snow,Culture,Northmen
Elsera Snow,Culture,Northmen
Rhalko,Culture,Dothraki
Harald Karstark,Culture,Northmen
Forzho,Culture,Dothraki
Moro,Culture,Dothraki
Great Master,Culture,Ghiscari
The Harpy,Culture,Ghiscari
Great Master,Culture,Ghiscari
Great Master,Culture,Ghiscari
Great Master,Culture,Ghiscari
Moro's bloodrider,Culture,Dothraki
Moro's bloodrider,Culture,Dothraki
Savo,Culture,Dothraki
Dothraki widow,Culture,Dothraki
Dothraki widow,Culture,Dothraki
Iggo,Culture,Dothraki
Ornela,Culture,Lhazareen
Ornela,Culture,Dothraki
Brozho,Culture,Dothraki
Qorro,Culture,Dothraki
The Night's King,Culture,First Men
Bianca,Culture,Braavosi
Mummer 2,Culture,Braavosi
Mummer 1,Culture,Braavosi
Mummer 3,Culture,Braavosi
White Walker,Culture,White Walkers
Dothraki man having sex,Culture,Dothraki
Dothraki woman having sex,Culture,Dothraki
Musician 1,Culture,Braavosi
Musician 1,Culture,Braavosi
Musician 3,Culture,Braavosi
Robett Glover,Culture,Northmen
Musician 4,Culture,Braavosi
Musician 3,Culture,Braavosi
Child of the Forest,Culture,Children of the Forest
Child of the Forest,Culture,Children of the Forest
Corlys Velaryon,Culture,Valyrian
Captain of the Bolton archers,Culture,Northmen
Wyman Manderly,Culture,Andal
Jon Snow,Culture,Northmen
Whitehill Lieutenant,Culture,Northmen
Whitehill Soldier 2,Culture,Northmen
Whitehill Soldier 3,Culture,Northmen
Whitehill Soldier 4,Culture,Northmen
Eddard Stark,Place,Winterfell
Tyrion Lannister,Place,Casterly Rock
Tywin Lannister,Place,Casterly Rock
Cersei I Lannister,Place,Casterly Rock
Cersei I Lannister,Place,the Westerlands
Joffrey I Baratheon,Place,King's Landing
Catelyn Stark,Place,Riverrun
Robert I Baratheon,Place,Storm's End
Jon Snow,Place,Tower of Joy
Jon Snow,Place,Winterfell
Robb Stark,Place,Riverrun
Robb Stark,Place,Winterfell
Sansa Stark,Place,Winterfell
Arya Stark,Place,Winterfell
Rickon Stark,Place,Winterfell
Lyanna Stark,Place,Winterfell
Viserys Targaryen,Place,King's Landing
Daenerys I Targaryen,Place,Dragonstone
Aerys II Targaryen,Place,King's Landing
Rhaegar Targaryen,Place,King's Landing
Theon Greyjoy,Place,Pyke
Jorah Mormont,Place,Bear Island
Drogo,Place,Vaes Dothrak
Myrcella Baratheon,Place,King's Landing
Tommen I Baratheon,Place,King's Landing
Illyrio Mopatis,Place,Pentos
Rodrik Cassel,Place,Winterfell
Loras Tyrell,Place,Highgarden
Hodor,Place,Winterfell
Waymar Royce,Place,Runestone
Gared,Place,Castle Black
Gregor Clegane,Place,Clegane's Keep
Renly I Baratheon,Place,Storm's End
Maester Aemon,Place,Red Keep
Maester Aemon,Place,King's Landing
Jon Arryn,Place,The Eyrie
Lysa Arryn,Place,Riverrun
Robin Arryn,Place,King's Landing
Robin Arryn,Place,The Eyrie
Petyr Baelish,Place,Baelish Castle
Petyr Baelish,Place,The Fingers
Petyr Baelish,Place,The Vale of Arryn
Varys,Place,Lys
Varys,Place,the
Varys,Place,Free Cities
Stannis I Baratheon,Place,Storm's End
Samwell Tarly,Place,Horn Hill
Samwell Tarly,Place,The Reach
Syrio Forel,Place,Braavos
Jory Cassel,Place,Winterfell
Jeor Mormont,Place,Bear Island
Nan,Place,Winterfell
Lancel Lannister,Place,Casterly Rock
Janos Slynt,Place,King's Landing
Pypar,Place,Acorn Hall
Hugh,Place,The
Hugh,Place,Vale of Arryn
Osha,Place,Beyond the Wall
Shae,Place,Lorath
Irri,Place,The
Irri,Place,Dothraki sea
Doreah,Place,Lys
Gendry,Place,King's Landing
Rakharo,Place,The
Rakharo,Place,Dothraki sea
Qotho,Place,Dothraki sea
Jon Umber,Place,Last Hearth
Shagga,Place,The
Shagga,Place,Mountains of the Moon
Shagga,Place,Westeros
Mirri Maz Duur,Place,Lhazar
Hot Pie,Place,King's Landing
Lommy,Place,King's Landing
Hoster Tully,Place,Riverrun
Edmure Tully,Place,Riverrun
Brynden Tully,Place,Riverrun
Kevan Lannister,Place,Casterly Rock
Armeca,Place,Flea Bottom
Armeca,Place,King's Landing
Beric Dondarrion,Place,Blackhaven
Beric Dondarrion,Place,the
Beric Dondarrion,Place,Dornish Marches
Beric Dondarrion,Place,The Stormlands
Walder Frey,Place,The Twins
Tobho Mott,Place,Qohor
Aegon I Targaryen,Place,Dragonstone
Galbart Glover,Place,Deepwood Motte
Jonos Bracken,Place,Stone Hedge
Rickard Karstark,Place,Karhold
Jhiqui,Place,The
Jhiqui,Place,Dothraki sea
Rickard Stark,Place,Winterfell
Brandon Stark,Place,Winterfell
Balon IX Greyjoy,Place,Pyke
Duncan,Place,Flea Bottom
Duncan,Place,King's Landing
Randyll Tarly,Place,Horn Hill
Rhaego,Place,Lhazar
Rhaego,Place,Essos
Maege Mormont,Place,Bear Island
Selyse Baratheon,Place,Brightwater Keep
Shireen Baratheon,Place,Dragonstone
Roose Bolton,Place,The Dreadfort
Davos Seaworth,Place,King's Landing
Thoros,Place,Myr
Jafer Flowers,Place,The Reach
Timett,Place,The
Timett,Place,Mountains of the Moon
Timett,Place,Westeros
Chella,Place,The
Chella,Place,Mountains of the Moon
Chella,Place,Westeros
Waldron Frey,Place,The Twins
Margaery Tyrell,Place,Highgarden
Preston Greenfield,Place,Greenfield
Mace Tyrell,Place,Highgarden
Brienne of Tarth,Place,Evenfall Hall
Yara Greyjoy,Place,Pyke
Melisandre,Place,Asshai
Xaro Xhoan Daxos,Place,Summer Islands
Xaro Xhoan Daxos,Place,now resident in
Xaro Xhoan Daxos,Place,Qarth
"Jaqen H'ghar""""",Place,Lorath
"Jaqen H'ghar""""",Place,Braavos
Hallyne,Place,King's Landing
Gilly,Place,Craster's Keep
Gilly,Place,Beyond the Wall
Gilly,Place,Westeros
Craster,Place,Craster's Keep
Craster,Place,Beyond the Wall
Lorren,Place,The
Lorren,Place,Iron Islands
Quaithe,Place,Shadow Lands
Quaithe,Place,now resident in
Quaithe,Place,Qarth
Pyat Pree,Place,Qarth
Salladhor Saan,Place,Lys
Cotter Pyke,Place,Iron Islands
The Spice King,Place,Qarth
Ygritte,Place,Beyond the Wall
Lord of Bones,Place,Beyond the Wall
Tytos Lannister,Place,Casterly Rock
Varly,Place,Winterfell
Rhaella Targaryen,Place,King's Landing
Elia Martell,Place,Sunspear
Elia Martell,Place,Dorne
Rhaenys Targaryen,Place,King's Landing
Aegon Targaryen,Place,King's Landing
Olenna Tyrell,Place,The Arbor
Euron Greyjoy,Place,Pyke
Victarion Greyjoy,Place,Pyke
Aeron Greyjoy,Place,Pyke
Rodrik Greyjoy,Place,Pyke
Maron Greyjoy,Place,Pyke
Eon Hunter,Place,Longbow Hall
Knight of House Lynderly,Place,Snakewood
Gyles Rosby,Place,Rosby
Dareon,Place,The Reach
Pentoshi servant,Place,Pentos
Minisa Tully,Place,Harrenhal
Garth Gardener,Place,Highgarden
Mern IX Gardener,Place,Highgarden
Durran,Place,The Stormlands
Argilac Durrandon,Place,Storm's End
Loren I Lannister,Place,Casterly Rock
Aggo,Place,The
Aggo,Place,Dothraki sea
Daisy,Place,Haystack Hall
Daisy,Place,the Stormlands
Karlon Stark,Place,Winterfell
Brandon Stark,Place,Winterfell
Aegon V Targaryen,Place,Summerhall
Trystane Martell,Place,Sunspear
Edmyn Tully,Place,Riverrun
Selwyn Tarth,Place,Tarth
Talisa Maegyr,Place,Volantis
Wounded Lannister,Place,Lannisport
Torrhen Stark,Place,Winterfell
Emmon Cuy,Place,Sun House
Robar Royce,Place,Runestone
Paxter Redwyne,Place,The Arbor
Lynesse Hightower,Place,Oldtown
Maegor I Targaryen,Place,Dragonstone
Ramsay Bolton,Place,The Dreadfort
Damon Marbrand,Place,Ashemark
Torrhen Karstark,Place,Karhold
Harren Hoare,Place,Orkmont
Visenya Targaryen,Place,Dragonstone
Rhaenys Targaryen,Place,Dragonstone
Ulf,Place,The
Ulf,Place,Mountains of the Moon
Ulf,Place,Westeros
Gunthor,Place,The
Gunthor,Place,Mountains of the Moon
Gunthor,Place,Westeros
Harrion Karstark,Place,Karhold
Barbrey Dustin,Place,The Rills
Rodrik Stark,Place,Winterfell
Daario Naharis,Place,Tyrosh
Daario Naharis,Place,the
Daario Naharis,Place,Free Cities
Jojen Reed,Place,Greywater Watch
Tormund,Place,Beyond the Wall
Stygg,Place,The
Stygg,Place,Iron Islands
Aggar,Place,The
Aggar,Place,Iron Islands
Gelmarr,Place,The
Gelmarr,Place,Iron Islands
"40px Wex ,40px",Place,The
"40px Wex ,40px",Place,Iron Islands
Urzen,Place,The
Urzen,Place,Iron Islands
Melessa Tarly,Place,Brightwater Keep
Baelor I Targaryen,Place,Red Keep
Baelor I Targaryen,Place,King's Landing
Maekar I Targaryen,Place,Red Keep
Maekar I Targaryen,Place,King's Landing
Missandei,Place,Naath
Missandei,Place,Sothoryos
Anguy,Place,Dornish Marches
Anguy,Place,The Stormlands
Kraznys mo Nakloz,Place,Astapor
Howland Reed,Place,Greywater Watch
Prendahl na Ghezn,Place,Essos
Grey Worm,Place,Summer Isles
Hothor Umber,Place,Last Hearth
Amarylis Umber,Place,White Harbor
Mycah Umber,Place,Last Hearth
Regan Karstark,Place,Last Hearth
Roslin Tully,Place,The Twins
Walder Rivers,Place,The Twins
Harkon Umber,Place,Last Hearth
Mero,Place,Braavos
Morag Umber,Place,Last Hearth
Commard Karstark,Place,Karhold
Beric Karstark,Place,Northmen
Berrican Karstark,Place,Karhold
Petyr Karstark,Place,Karhold
Daemon Blackfyre,Place,Red Keep
Daemon Blackfyre,Place,King's Landing
Aegon IV Targaryen,Place,Red Keep
Aegon IV Targaryen,Place,King's Landing
Daena Targaryen,Place,Red Keep
Daena Targaryen,Place,King's Landing
Lothar Frey,Place,The Twins
Naerys Targaryen,Place,Red Keep
Naerys Targaryen,Place,King's Landing
Viserys II Targaryen,Place,Red Keep
Viserys II Targaryen,Place,King's Landing
Daeron II Targaryen,Place,Red Keep
Daeron II Targaryen,Place,King's Landing
Aerion Targaryen,Place,Red Keep
Aerion Targaryen,Place,King's Landing
Rossart,Place,King's Landing
Joramun,Place,Beyond the Wall
Raymun Redbeard,Place,Beyond the Wall
Horned Lord,Place,Beyond the Wall
Gendel,Place,Beyond the Wall
Cohollo,Place,Dothraki sea
Haggo,Place,Dothraki sea
Wendel Manderly,Place,White Harbor
Heward,Place,Winterfell
Wyl,Place,Winterfell
Jason Mallister,Place,Seagard
Danelle Lothston,Place,Harrenhal
Jaremy Mallister,Place,Seagard
Unidentified Warlock,Place,Qarth
Denys Mallister,Place,Seagard
Doran Martell,Place,Sunspear
Sam,Place,Craster's Keep
Sam,Place,Beyond the Wall
Greizhen mo Ullhor,Place,Astapor
Karl Tanner,Place,Flea Bottom
Craster's wife,Place,Craster's Keep
Bannen,Place,White Harbor
Sorcerer,Place,Myr
Rhaenyra Targaryen,Place,Red Keep
Rhaenyra Targaryen,Place,King's Landing
Aegon II Targaryen,Place,Red Keep
Aegon II Targaryen,Place,King's Landing
Aegon III Targaryen,Place,Red Keep
Aegon III Targaryen,Place,King's Landing
Myriah Martell,Place,Sunspear
Aerys I Targaryen,Place,Red Keep
Aerys I Targaryen,Place,King's Landing
Aelinor Targaryen,Place,Red Keep
Aelinor Targaryen,Place,King's Landing
Baelor Targaryen,Place,Red Keep
Baelor Targaryen,Place,King's Landing
Olyvar,Place,King's Landing
Craster's younger wife,Place,Craster's Keep
Karstark lookout,Place,Karhold
Orphan kid,Place,King's Landing
Orphan kid 2,Place,King's Landing
Tortured slave,Place,Astapor
Razdal mo Eraz,Place,Yunkai
Bruni,Place,Beyond the Wall
Oberyn Martell,Place,Sunspear
Walda Bolton,Place,The Twins
Jaehaerys I Targaryen,Place,Red Keep
Jaehaerys I Targaryen,Place,King's Landing
Walda Frey,Place,The Twins
Derwa Frey,Place,The Twins
Merry Frey,Place,The Twins
Waldra Frey,Place,The Twins
Janeya Frey,Place,The Twins
Neyela Frey,Place,The Twins
Serra Frey,Place,The Twins
Sarra Frey,Place,The Twins
Marianne Frey,Place,The Twins
Freya Frey,Place,The Twins
Shirei Frey,Place,The Twins
The Rat Cook,Place,Nightfort
Daenerys Targaryen,Place,Red Keep
Daenerys Targaryen,Place,King's Landing
Maron Martell,Place,Sunspear
Rylene Florent,Place,King's Landing
Arwaya Frey,Place,The Twins
Rhaegel Targaryen,Place,Red Keep
Rhaegel Targaryen,Place,King's Landing
Ellaria Sand,Place,Hellholt
Duncan Targaryen,Place,King's Landing
Daemon II Blackfyre,Place,Red Keep
Aegon Blackfyre,Place,Red Keep
Aegon Blackfyre,Place,King's Landing
Aemon Blackfyre,Place,Red Keep
Aemon Blackfyre,Place,King's Landing
Tycho Nestoris,Place,Braavos
Yohn Royce,Place,Runestone
"40px Blackmont ,40px",Place,Blackmont
Hizdahr zo Loraq,Place,Meereen
Morag,Place,Craster's Keep
Oznak zo Pahl,Place,Meereen
Lhara,Place,Braavos
Mag Mar Tun Doh Weg,Place,Beyond the Wall
Dolf,Place,The
Dolf,Place,Mountains of the Moon
Dolf,Place,Westeros
Cheyk,Place,The
Cheyk,Place,Mountains of the Moon
Cheyk,Place,Westeros
Ralf Kenning,Place,Harlaw
Bethany Redwyne,Place,The Arbor
Rhaena Targaryen,Place,Red Keep
Rhaena Targaryen,Place,King's Landing
Elaena Targaryen,Place,Red Keep
Elaena Targaryen,Place,King's Landing
Jon Connington,Place,Griffin's Roost
Ronnel Arryn,Place,The Eyrie
Domeric Bolton,Place,The Dreadfort
Jon Karstark,Place,Karhold
Laurence Karstark,Place,Karhold
Lucan Umber,Place,Last Hearth
Gareth Umber,Place,Last Hearth
Joseth Umber,Place,Last Hearth
Corin Umber,Place,Last Hearth
Tregar Ormollen,Place,Lys
Arthur Dayne,Place,Starfall
Oswell Whent,Place,Harrenhal
Gerold Hightower,Place,The Hightower
Brandon Stark,Place,Winterfell
Deziel Dalt,Place,Lemonwood
Beric Dayne,Place,Starfall
Valyrian sword smith,Place,Volantis
Endrew Tarth,Place,Evenfall Hall
Endrew Tarth,Place,Tarth
Daeron I Targaryen,Place,Red Keep
Daeron I Targaryen,Place,King's Landing
Elyo Grivas,Place,Braavos
Olly,Place,Unnamed village
Olly,Place,the Gift
Guymon,Place,Unnamed village
Guymon,Place,the Gift
Olly's mother,Place,Unnamed village
Olly's mother,Place,the Gift
Mole's Town whore,Place,Mole's Town
Mole's Town whore,Place,the Gift
Great Master,Place,Meereen
Great Master,Place,Meereen
Slave,Place,Meereen
Great Master,Place,Meereen
Whore,Place,King's Landing
Great Master,Place,Meereen
Aemon Targaryen,Place,Red Keep
Aemon Targaryen,Place,King's Landing
Sissy,Place,Craster's Keep
Craster's wife,Place,Craster's Keep
Mossador,Place,Meereen
Valyrian slave,Place,Meereen
Elder slave,Place,Meereen
Unsullied 1,Place,Astapor
Cregan Stark,Place,Winterfell
Damon Lannister,Place,Casterly Rock
Goatherd,Place,Meereen
Ternesio Terys,Place,Braavos
Nymeria Sand,Place,Yi Ti
Craster's wife,Place,Craster's Keep
Goatherd's son,Place,Meereen
Bathhouse prostitute,Place,Braavos
Lollys Stokeworth,Place,Castle Stokeworth
Falyse Stokeworth,Place,Castle Stokeworth
Stokeworth,Place,Castle Stokeworth
Yunkai'i slave,Place,Yunkai
Yunkai'i slave,Place,Yunkai
Yunkai'i slave,Place,Yunkai
Yunkai'i slave,Place,Yunkai
Yunkai'i slave,Place,Yunkai
Fruit vendor,Place,King's Landing
Areo Hotah,Place,Norvos
Yezzan zo Qaggaz,Place,YunkaiRepresenting
Yezzan zo Qaggaz,Place,Astapor
Orson Lannister,Place,Casterly Rock
Jack Bulwer,Place,Blackcrown
Brandon Stark,Place,Winterfell
Fennesz,Place,Meereen
Mighdal,Place,Meereen
Zalla,Place,Meereen
Calla,Place,Meereen
Goatherd,Place,Slaver's Bay
Aenys I Targaryen,Place,Dragonstone
Viserys I Targaryen,Place,Red Keep
Merchant captain,Place,Pentos
Street tough 1,Place,Braavos
Great Master,Place,Meereen
Winterfell worker,Place,Winterfell
Brothel guard,Place,Volantis
Clea,Place,Volantis
Second Son,Place,Meereen
Joss,Place,Braavos
Great Master,Place,Meereen
Great Master,Place,Meereen
Orys I,Place,Unknown
Fighting pit announcer,Place,Meereen
Despondent man,Place,Braavos
Street tough 2,Place,Braavos
Braavosi Madam,Place,Braavos
Gregor Forrester,Place,Ironrath
Rodrik Forrester,Place,Ironrath
Asher Forrester,Place,Ironrath
Mira Forrester,Place,Ironrath
Ethan Forrester,Place,Ironrath
Talia Forrester,Place,Ironrath
Ryon Forrester,Place,Ironrath
Duncan Tuttle,Place,Ironrath
Ortengryn,Place,The Vale of Arryn
Gwyn Whitehill,Place,Highpoint
Ludd Whitehill,Place,Highpoint
Gryff Whitehill,Place,Highpoint
Lead Dornish guard,Place,Dorne
Brea,Place,Braavos
Ghita,Place,Braavos
Brusco,Place,Braavos
Young bravo,Place,Braavos
Yunkai'i slave 6,Place,Yunkai
Daeron Targaryen,Place,King's Landing
Elaena Glenmore,Place,Rillwater Crossing
Cotter,Place,Village near
Cotter,Place,Hardhome
Anara,Place,Braavos
Maelys Blackfyre,Place,Essos
Thorren Forrester,Place,Ironrath
Lewyn Martell,Place,Sunspear
Lewyn Martell,Place,Dorne
Edgar Yronwood,Place,Yronwood
Alicent Hightower,Place,Red Keep
Alicent Hightower,Place,King's Landing
Lord Glenmore,Place,Rillwater Crossing
Baelish,Place,Braavos
Baelish,Place,The Fingers
Baelish,Place,The Vale of Arryn
Baelish,Place,The Fingers
Baelish,Place,The Vale of Arryn
Hobb,Place,White Harbor
Daemon Targaryen,Place,Red Keep
Daemon Targaryen,Place,King's Landing
Hobb,Place,The Crownlands
Gorne,Place,Beyond the Wall
Arson,Place,Beyond the Wall
Willem Wylde,Place,Rain House
Willem Wylde,Place,The Stormlands
Humfrey Beesbury,Place,Honeyholt
Humfrey Beesbury,Place,The Reach
Aemond Targaryen,Place,Red Keep
Aemond Targaryen,Place,King's Landing
Errold Holt,Place,White Harbor
Corlys Wells,Place,Stoney Sept
Red Priestess,Place,Volantis
